id,first,last,team
2345,Stan,Javier,11
2346,Gregg,Jefferies,30
2347,Reggie,Jefferson,27
2348,Geoff,Jenkins,99
2349,Derek,Jeter,12
2350,Doug,Johns,22
2351,Brian,Johnson,99
2352,Charles,Johnson,99
2353,Jason,Johnson,99
2354,Lance,Johnson,24
2355,Randy,Johnson,13
2356,John,Johnstone,16
2357,Andruw,Jones,24
2358,Bobby,Jones,21
2359,Bobby M.,Jones,2
2360,Chipper,Jones,28
2361,Chris,Jones,99
2362,Doug,Jones,19
2363,Terry,Jones,99
2364,Todd,Jones,3
2365,Brian,Jordan,25
2366,Kevin,Jordan,6
2367,Wally,Joyner,29
2368,Jeff,Juden,99
2369,David,Justice,22
2370,Scott,Kamieniecki,99
2371,Scott,Karl,22
2372,Eric,Karros,24
2373,Mike,Kelly,99
2374,Pat,Kelly,99
2375,Roberto,Kelly,14
2376,Jason,Kendall,26
2377,Jeff,Kent,10
2378,Jimmy,Key,6
2379,Darryl,Kile,21
2380,Curtis,King,7
2381,Jeff,King,99
2382,Danny,Klassen,99
2383,Ryan,Klesko,24
2384,Steve,Kline,8
2385,Chuck,Knoblauch,99
2386,Paul,Konerko,99
2387,Mark,Kotsay,20
2388,Chad,Kreuter,99
2389,Tom,Lampkin,99
2390,Mark,Langston,99
2391,Ray,Lankford,1
2392,Mike,Lansing,2
2393,Andy,Larkin,99
2394,Chris,Latham,99
2395,Matt,Lawton,11
2396,Ricky,Ledee,99
2397,Aaron,Ledesma,4
2398,Derek,Lee,99
2399,Travis,Lee,99
2400,Al,Leiter,23
2401,Mark,Leiter,5
2402,Curt,Leskanic,3
2403,Al,Levine,21
2404,Darren,Lewis,99
2405,Mark,Lewis,99
2406,Jim,Leyritz,29
2407,Jon,Lieber,4
2408,Mike,Lieberthal,6
2409,Kerry,Lightenberg,19
2410,Jose,Lima,19
2411,Nelson,Liriano,99
2412,Scott,Livingstone,99
2413,Graeme,Lloyd,4
2414,Esteban,Loaiza,2
2415,Keith,Lockhart,99
2416,Carlton,Loewer,99
2417,Kenny,Lofton,2
2418,Rich,Loiselle,99
2419,Albie,Lopez,18
2420,Javy,Lopez,10
2421,Luis,Lopez,99
2422,Mendy,Lopez,99
2423,Mark,Loretta,14
2424,Derek,Lowe,17
2425,Matt,Luke,99
2426,John,Mabry,99
2427,Mike,Macfarlane,99
2428,Robert,Machado,99
2429,Shane,Mack,24
2430,Greg,Maddux,99
2431,Mike,Maddux,28
2432,Dave,Magadan,27
2433,Wendell,Magee,20
2434,Mike,Magnante,2
2435,Ron,Mahay,99
2436,Marty,Malloy,99
2437,Shane,Manahan,99
2438,Matt,Mantei,26
2439,Kirt,Manwaring,99
2440,Eli,Marrero,20
2441,Al,Martin,99
2442,Norberto,Martin,99
2443,Dave,Martinez,99
2444,Dennis,Martinez,20
2445,Edgar,Martinez,15
2446,Greg,Martinez,99
2447,Javier,Martinez,30
2448,Manny,Martinez,99
2449,Pedro,Martinez,23
2450,Ramon,Martinez,28
2451,Sandy,Martinez,2
2452,Tino,Martinez,11
2453,John,Marzano,99
2454,Mike,Matheny,99
2455,T.J.,Mathews,24
2456,Derrick,May,99
2457,Brent,Mayne,14
2458,Greg,McCarthy,1
2459,Quinton,McCracken,22
2460,Jason,McDonald,99
2461,Jack,McDowell,2
2462,Chuck,McElroy,7
2463,Willie,McGee,99
2464,Fred,McGriff,30
2465,Ryan,McGuire,99
2466,Mark,McGwire,16
2467,Mark,McLemore,99
2468,Greg,McMichael,23
2469,Brian,McRae,99
2470,Brian,Meadows,20
2471,Pat,Meares,99
2472,Jim,Mecir,14
2473,Rafael,Medina,99
2474,Ramiro,Mendoza,10
2475,Orlando,Merced,1
2476,Kent,Mercker,3
2477,Jose,Mesa,26
2478,Dan,Miceli,12
2479,Matt,Mieske,1
2480,Damian,Miller,99
2481,Trever,Miller,10
2482,Alan,Mills,4
2483,Eric,Milton,99
2484,Kevin,Milwood,27
2485,Kevin,Mitchell,99
2486,Dave,Mlicki,24
2487,Brian,Moehler,8
2488,Mike,Mohler,3
2489,Shane,Monahan,99
2490,Raul,Mondesi,6
2491,Jeff,Montgomery,11
2492,Trey,Moore,1
2493,Mickey,Morandini,13
2494,Mike,Mordecai,99
2495,Mike,Morgan,18
2496,Hal,Morris,26
2497,Matt,Morris,29
2498,Lyle,Mouton,18
2499,Jamie,Moyer,10
2500,Bill,Mueller,23
2501,Terry,Mulholland,7
2502,Mike,Munoz,99
2503,Mike,Mussina,15
2504,Greg,Myers,24
2505,Mike,Myers,29
2506,Randy,Myers,20
2507,Charles,Nagy,24
2508,Jaime,Navarro,99
2509,Denny,Neagle,7
2510,Jeff,Nelson,9
2511,Robb,Nen,14
2512,Phil,Nevin,99
2513,Marc,Newfield,99
2514,Melvin,Nieves,99
2515,Dave,Nilsson,99
2516,C.J.,Nitkowski,12
2517,Otis,Nixon,8
2518,Hideo,Nomo,21
2519,Greg,Norton,99
2520,Jon,Nunnally,99
2521,Charlie,O’Brien,1
2522,Troy,O’Leary,2
2523,Paul,O’Neill,17
2524,Alex,Ochoa,99
2525,Jose,Offerman,18
2526,Chad,Ogea,99
2527,Kirt,Ojala,11
2528,John,Olerud,23
2529,Omar,Olivares,9
2530,Darren,Oliver,99
2531,Joe,Oliver,99
2532,Gregg,Olson,27
2533,Mike,Oquist,99
2534,Luis,Ordaz,99
2535,Magglio,Ordonez,21
2536,Rey,Ordonez,99
2537,Kevin,Orie,99
2538,Jesse,Orosco,19
2539,David,Ortiz,3
2540,Russ,Ortiz,30
2541,Donovan,Osborne,3
2542,Keith,Osik,99
2543,Antonio,Osuna,29
2544,Tom,Pagnozzi,99
2545,Lance,Painter,13
2546,Donn,Pall,20
2547,Orlando,Palmeiro,9
2548,Rafael,Palmeiro,5
2549,Dean,Palmer,22
2550,Mark,Parent,99
2551,Chan Ho,Park,27
2552,Jim,Parque,24
2553,Steve,Parris,23
2554,Bronswell,Patrick,99
2555,Danny,Patterson,2
2556,Carl,Pavano,6
2557,Terry,Pendleton,99
2558,Troy,Percival,14
2559,Carlos,Perez,29
2560,Eddie,Perez,7
2561,Eduardo,Perez,99
2562,Neifi,Perez,4
2563,Yorkis,Perez,18
2564,Robert,Person,99
2565,Chris,Peters,17
2566,Mark,Petkovsek,11
2567,Andy,Pettitte,22
2568,J.R.,Phillips,99
2569,Tony,Phillips,99
2570,Mike,Piazza,23
2571,Hipolito,Pichardo,2
2572,Marc,Pisciotta,24
2573,Jim,Pittsley,99
2574,Dan,Plesac,19
2575,Placido,Polanco,99
2576,Kevin,Polcovich,99
2577,Sidney,Ponson,22
2578,Mark,Portugal,1
2579,Jorge,Posada,21
2580,Brian,Powell,99
2581,Jay,Powell,4
2582,Todd,Pratt,28
2583,Curtis,Pride,99
2584,Tom,Prince,99
2585,Bill,Pulsipher,24
2586,Paul,Quantrill,15
2587,Scott,Radinsky,13
2588,Brad,Radke,20
2589,Ryan,Radmanovich,99
2590,Tim,Raines,2
2591,Aramis,Ramirez,99
2592,Manny,Ramirez,2
2593,Joe,Randa,99
2594,Pat,Rapp,99
2595,Jeff,Reboulet,99
2596,Mike,Redmond,5
2597,Jeff,Reed,18
2598,Rick,Reed,30
2599,Steve,Reed,28
2600,Pokey,Reese,99
2601,Bryan,Rekar,20
2602,Desi,Relaford,99
2603,Mike,Remlinger,6
2604,Edgar,Renteria,2
2605,Kirk,Reuter,99
2606,Al,Reyes,25
2607,Carlos,Reyes,25
2608,Dennis,Reyes,6
2609,Dennys,Reyes,99
2610,Shane,Reynolds,5
2611,Armando,Reynoso,16
2612,Arthur,Rhodes,29
2613,Ricardo,Rincon,15
2614,Bill,Risley,1
2615,Todd,Ritchie,99
2616,Mariano,Rivera,12
2617,Ruben,Rivera,99
2618,Bip,Roberts,99
2619,John,Rocker,27
2620,Alex,Rodriguez,8
2621,Felix,Rodriguez,99
2622,Frank,Rodriguez,99
2623,Henry,Rodriguez,99
2624,Ivan,Rodriguez,4
2625,Nerio,Rodriguez,99
2626,Rich,Rodriguez,18
2627,Kenny,Rogers,25
2628,Mel,Rojas,99
2629,Scott,Rolen,3
2630,Rafael,Roque,11
2631,Jose,Rosado,11
2632,Rico,Rossy,99
2633,Kirk,Rueter,24
2634,Sean,Runyan,10
2635,Glendon,Rusch,99
2636,Bret,Saberhagen,8
2637,Donnie,Sadler,99
2638,A.J.,Sager,99
2639,Tim,Salmon,15
2640,Juan,Samuel,99
2641,Jesus,Sanchez,3
2642,Rey,Sanchez,1
2643,Reggie,Sanders,99
2644,Scott,Sanders,21
2645,Julio,Santana,3
2646,F.P.,Santangelo,99
2647,Benito,Santiago,9
2648,Tony,Saunders,22
2649,Bob,Scanlan,13
2650,Curt,Schilling,8
2651,Jason,Schmidt,11
2652,Pete,Schourek,21
2653,Rudy,Seanez,10
2654,Kevin,Sefcik,13
2655,David,Segui,19
2656,Aaron,Sele,30
2657,Dan,Serafini,99
2658,Scott,Servais,99
2659,Scott,Service,9
2660,Richie,Sexson,23
2661,Jon,Shave,99
2662,Jeff,Shaw,25
2663,Andy,Sheets,99
2664,Gary,Sheffield,14
2665,Craig,Shipley,99
2666,Paul,Shuey,7
2667,Terry,Shumpert,99
2668,Joe,Siddall,99
2669,Ruben,Sierra,99
2670,Jose,Silva,30
2671,Bill,Simas,23
2672,Mike,Simms,25
2673,Mike,Sirotka,22
2674,Heathcliff,Slocumb,99
2675,Aaron,Small,9
2676,Bobby,Smith,1
2677,Mark,Smith,99
2678,Pete,Smith,2
2679,John,Smoltz,23
2680,Chris,Snopek,99
2681,J.T.,Snow,99
2682,John,Snyder,3
2683,Clint,Sodowsky,99
2684,Luis,Sojo,99
2685,Paul,Sorrento,99
2686,Sammy,Sosa,23
2687,Steve,Sparks,21
2688,Stan,Spencer,2
2689,Bill,Spiers,22
2690,Scott,Spiezio,99
2691,Paul,Spoljaric,99
2692,Jerry,Spradlin,16
2693,Ed,Sprague,99
2694,Dennis,Springer,99
2695,Russ,Springer,23
2696,Matt,Stairs,11
2697,Robby,Stanifer,99
2698,Andy,Stankiewicz,99
2699,Mike,Stanley,99
2700,Mike,Stanton,99
2701,Blake,Stein,99
2702,Terry,Steinbach,21
2703,Dave,Stevens,21
2704,Lee,Stevens,99
2705,Shannon,Stewart,1
2706,Dave,Stieb,1
2707,Kelly,Stinnett,22
2708,Kevin,Stocker,99
2709,Todd,Stottlemyre,26
2710,Doug,Strange,99
2711,Darryl,Strawberry,99
2712,Chris,Stynes,99
2713,Scott,Sullivan,6
2714,Jeff,Suppan,99
2715,B.J.,Surhoff,6
2716,Larry,Sutton,99
2717,Mac,Suzuki,99
2718,Dale,Sveum,99
2719,Mark,Sweeney,99
2720,Mike,Sweeney,1
2721,Bill,Swift,99
2722,Greg,Swindell,16
2723,Jeff,Tabaka,26
2724,Kevin,Tapani,3
2725,Fernando,Tatis,17
2726,Eddie,Taubensee,15
2727,Julian,Tavarez,15
2728,Billy,Taylor,8
2729,Miguel,Tejada,99
2730,Amaury,Telemaco,7
2731,Anthony,Telford,29
2732,Bob,Tewksbury,20
2733,Jim,Thome,22
2734,Justin,Thompson,20
2735,Mark,Thompson,99
2736,John,Thomson,30
2737,Mike,Thurman,3
2738,Mike,Timlin,29
2739,Brett,Tomko,6
2740,Steve,Trachsel,11
2741,Bubba,Trammell,3
2742,Mike,Trombley,15
2743,Michael,Tucker,99
2744,Ugueth,Urbina,16
2745,Ismael,Valdes,16
2746,Marc,Valdes,99
2747,Javier,Valentin,99
2748,John,Valentin,99
2749,Jose,Valentin,99
2750,John,Vander Wal,30
2751,Jason,Varitek,30
2752,Greg,Vaughn,24
2753,Mo,Vaughn,8
2754,Javier,Vazquez,99
2755,Randy,Velarde,99
2756,Robin,Ventura,99
2757,Quilvio,Veras,99
2758,Dave,Veres,25
2759,Jose,Vidro,99
2760,Ron,Villone,99
2761,Fernando,Vina,16
2762,Jose,Vizcaino,99
2763,Omar,Vizquel,24
2764,Billy,Wagner,8
2765,Paul,Wagner,99
2766,Tim,Wakefield,1
2767,Matt,Walbeck,6
2768,Larry,Walker,26
2769,Todd,Walker,29
2770,Donne,Wall,9
2771,Turner,Ward,99
2772,John,Wasdin,3
2773,Jarrod,Washburn,30
2774,Pat,Watkins,99
2775,Allen,Watson,99
2776,Dave,Weathers,24
2777,Lenny,Webster,8
2778,John,Wehner,99
2779,Walt,Weiss,6
2780,Bob,Wells,99
2781,David,Wells,14
2782,Turk,Wendell,5
2783,Don,Wengert,6
2784,John,Wetteland,18
2785,Matt,Whisenant,20
2786,Devon,White,22
2787,Gabe,White,14
2788,Rick,White,17
2789,Rondell,White,18
2790,Mark,Whiten,20
2791,Bob,Wickman,23
2792,Chris,Widger,99
2793,Bernie,Williams,23
2794,Gerald,Williams,27
2795,Matt,Williams,99
2796,Mike,Williams,12
2797,Woody,Williams,30
2798,Dan,Wilson,3
2799,Enrique,Wilson,10
2800,Scott,Winchester,99
2801,Randy,Winn,2
2802,Bobby,Witt,99
2803,Bob,Wolcott,99
2804,Tony,Womack,20
2805,Kerry,Wood,27
2806,Brad,Woodall,21
2807,Steve,Woodard,1
2808,Tim,Worrell,11
2809,Jamey,Wright,99
2810,Jaret,Wright,21
2811,Esteban,Yan,10
2812,Masato,Yoshii,26
2813,Dmitri,Young,5
2814,Eric,Young,22
2815,Kevin,Young,3
2816,Gregg,Zaun,99
2817,Todd,Zeile,11
1001,Hank,Aaron,28
1002,Pete,Alexander,27
1003,Robbie,Alomar,4
1004,Cap,Anson,12
1005,Luis,Aparicio,27
1006,Luke,Appling,19
1007,Richie,Ashburn,9
1008,Earl,Averill,17
1009,Home Run,Baker,14
1010,Dave,Bancroft,15
1011,Ernie,Banks,18
1012,Jake,Beckley,13
1013,Cool Papa,Bell,16
1014,Johnny,Bench,29
1015,Chief,Bender,18
1016,Yogi,Berra,10
1017,Bert,Blyleven,27
1018,Wade,Boggs,8
1019,Jim,Bottomley,25
1020,Lou,Boudreau,5
1021,Roger,Bresnahan,7
1022,George,Brett,26
1023,Lou,Brock,26
1024,Dan,Brouthers,7
1025,Ray,Brown,12
1026,Three Finger,Brown,9
1027,Willard,Brown,5
1028,Jim,Bunning,8
1029,Jesse,Burkett,25
1030,Roy,Campanella,8
1031,Rod,Carew,10
1032,Max,Carey,29
1033,Steve,Carlton,8
1034,Gary,Carter,16
1035,Orlando,Cepeda,18
1036,Frank,Chance,15
1037,Oscar,Charleston,13
1038,Jack,Chesbro,26
1039,Fred,Clarke,14
1040,John,Clarkson,18
1041,Roberto,Clemente,17
1042,Ty,Cobb,19
1043,Mickey,Cochrane,9
1044,Eddie,Collins,27
1045,Jimmy,Collins,12
1046,Earle,Combs,4
1047,Roger,Connor,28
1048,Andy,Cooper,13
1049,Stan,Coveleski,17
1050,Sam,Crawford,4
1051,Joe,Cronin,28
1052,Candy,Cummings,5
1053,Kiki,Cuyler,12
1054,Ray,Dandridge,27
1055,George,Davis,9
1056,Andre,Dawson,19
1057,Leon,Day,8
1058,Dizzy,Dean,19
1059,Ed,Delahanty,17
1060,Bill,Dickey,14
1061,Martin,Dihigo,7
1062,Joe,DiMaggio,15
1063,Larry,Doby,18
1064,Bobby,Doerr,13
1065,Don,Drysdale,19
1066,Hugh,Duffy,16
1067,Dennis,Eckersley,25
1068,Johnny,Evers,29
1069,Buck,Ewing,25
1070,Red,Faber,19
1071,Bob,Feller,17
1072,Rick,Ferrell,5
1073,Rollie,Fingers,5
1074,Carlton,Fisk,28
1075,Elmer,Flick,10
1076,Whitey,Ford,25
1077,Big Bill,Foster,14
1078,Rube,Foster,13
1079,Nellie,Fox,8
1080,Jimmie,Foxx,26
1081,Frankie,Frisch,7
1082,Pud,Galvin,28
1083,Lou,Gehrig,5
1084,Charlie,Gehringer,25
1085,Bob,Gibson,15
1086,Josh,Gibson,13
1087,Tom,Glavine,16
1088,Lefty,Gomez,27
1089,Joe,Gordon,16
1090,Goose,Goslin,8
1091,Goose,Gossage,9
1092,Hank,Greenberg,10
1093,Burleigh,Grimes,10
1094,Lefty,Grove,28
1095,Tony,Gwynn,29
1096,Chick,Hafey,18
1097,Jesse,Haines,18
1098,Billy,Hamilton,14
1099,Gabby,Hartnett,15
1100,Harry,Heilmann,9
1101,Rickey,Henderson,19
1102,Billy,Herman,17
1103,Pete,Hill,27
1104,Harry,Hooper,27
1105,Rogers,Hornsby,12
1106,Waite,Hoyt,15
1107,Carl,Hubbell,29
1108,Catfish,Hunter,7
1109,Monte,Irvin,4
1110,Reggie,Jackson,14
1111,Travis,Jackson,4
1112,Ferguson,Jenkins,7
1113,Hughie,Jennings,12
1114,Judy,Johnson,19
1115,Walter,Johnson,5
1116,Addie,Joss,12
1117,Al,Kaline,15
1118,Tim,Keefe,9
1119,Wee Willie,Keeler,13
1120,George,Kell,18
1121,Joe,Kelley,10
1122,George,Kelly,8
1123,King,Kelly,25
1124,Harmon,Killebrew,5
1125,Ralph,Kiner,7
1126,Chuck,Klein,26
1127,Sandy,Koufax,4
1128,Nap,Lajoie,26
1129,Barry,Larkin,25
1130,Tony,Lazzeri,18
1131,Bob,Lemon,8
1132,Buck,Leonard,14
1133,Freddy,Lindstrom,17
1134,Pop,Lloyd,17
1135,Ernie,Lombardi,18
1136,Ted,Lyons,18
1137,Biz,Mackey,17
1138,Greg,Maddux,4
1139,Mickey,Mantle,12
1140,Heinie,Manush,28
1141,Rabbit,Maranville,14
1142,Juan,Marichal,25
1143,Rube,Marquard,15
1144,Eddie,Mathews,15
1145,Christy,Mathewson,5
1146,Willie,Mays,10
1147,Bill,Mazeroski,5
1148,Tommy,McCarthy,5
1149,Willie,McCovey,29
1150,Joe,McGinnity,4
1151,Bid,McPhee,15
1152,Joe,Medwick,9
1153,Jose,Mendez,28
1154,Johnny,Mize,4
1155,Paul,Molitor,9
1156,Joe,Morgan,14
1157,Eddie,Murray,16
1158,Stan,Musial,17
1159,Hal,Newhouser,27
