id,first,last,team,deck
2530,Charlie,O’Brien,1,1998
2531,Troy,O’Leary,2,1998
2532,Paul,O’Neill,17,1998
2533,Alex,Ochoa,99,1998
2534,Jose,Offerman,18,1998
2535,Chad,Ogea,99,1998
2536,Kirt,Ojala,11,1998
2537,John,Olerud,23,1998
2538,Omar,Olivares,9,1998
2539,Darren,Oliver,99,1998
2540,Joe,Oliver,99,1998
2541,Gregg,Olson,27,1998
2542,Mike,Oquist,99,1998
2543,Luis,Ordaz,99,1998
2544,Magglio,Ordonez,21,1998
2545,Rey,Ordonez,99,1998
2546,Kevin,Orie,99,1998
2547,Jesse,Orosco,19,1998
2548,David,Ortiz,3,1998
2549,Russ,Ortiz,30,1998
2550,Donovan,Osborne,3,1998
2551,Keith,Osik,99,1998
2552,Antonio,Osuna,29,1998
2553,Tom,Pagnozzi,99,1998
2554,Lance,Painter,13,1998
2555,Donn,Pall,20,1998
2556,Orlando,Palmeiro,9,1998
2557,Rafael,Palmeiro,5,1998
2558,Dean,Palmer,22,1998
2559,Mark,Parent,99,1998
2560,Chan Ho,Park,27,1998
2561,Jim,Parque,24,1998
2562,Steve,Parris,23,1998
2563,Bronswell,Patrick,99,1998
2564,Danny,Patterson,2,1998
2565,Carl,Pavano,6,1998
2566,Terry,Pendleton,99,1998
2567,Troy,Percival,14,1998
2568,Carlos,Perez,29,1998
2569,Eddie,Perez,7,1998
2570,Eduardo,Perez,99,1998
2571,Neifi,Perez,4,1998
2572,Yorkis,Perez,18,1998
2573,Robert,Person,99,1998
2574,Chris,Peters,17,1998
2575,Mark,Petkovsek,11,1998
2576,Andy,Pettitte,22,1998
2577,J.R.,Phillips,99,1998
2578,Tony,Phillips,99,1998
2579,Mike,Piazza,23,1998
2580,Hipolito,Pichardo,2,1998
2581,Marc,Pisciotta,24,1998
2582,Jim,Pittsley,99,1998
2583,Dan,Plesac,19,1998
2584,Placido,Polanco,99,1998
2585,Kevin,Polcovich,99,1998
2586,Sidney,Ponson,22,1998
2587,Mark,Portugal,1,1998
2588,Jorge,Posada,21,1998
2589,Brian,Powell,99,1998
2590,Jay,Powell,4,1998
2591,Todd,Pratt,28,1998
2592,Curtis,Pride,99,1998
2593,Tom,Prince,99,1998
2594,Bill,Pulsipher,24,1998
2595,Paul,Quantrill,15,1998
2596,Scott,Radinsky,13,1998
2597,Brad,Radke,20,1998
2598,Ryan,Radmanovich,99,1998
2599,Tim,Raines,2,1998
2600,Aramis,Ramirez,99,1998
2601,Manny,Ramirez,2,1998
2602,Joe,Randa,99,1998
2603,Pat,Rapp,99,1998
2604,Jeff,Reboulet,99,1998
2605,Mike,Redmond,5,1998
2606,Jeff,Reed,18,1998
2607,Rick,Reed,99,1998
2608,Steve,Reed,28,1998
2609,Pokey,Reese,99,1998
2610,Bryan,Rekar,20,1998
2611,Desi,Relaford,99,1998
2612,Mike,Remlinger,6,1998
2613,Edgar,Renteria,2,1998
2614,Kirk,Reuter,99,1998
2615,Al,Reyes,25,1998
2616,Carlos,Reyes,25,1998
2617,Dennis,Reyes,6,1998
2618,Dennys,Reyes,99,1998
2619,Shane,Reynolds,5,1998
2620,Armando,Reynoso,16,1998
2621,Arthur,Rhodes,29,1998
2622,Ricardo,Rincon,15,1998
2623,Cal,Ripken Jr.,99,1998
2624,Bill,Risley,1,1998
2625,Todd,Ritchie,99,1998
2626,Mariano,Rivera,12,1998
2627,Ruben,Rivera,99,1998
2628,Bip,Roberts,99,1998
2629,John,Rocker,27,1998
2630,Alex,Rodriguez,8,1998
2631,Felix,Rodriguez,99,1998
2632,Frank,Rodriguez,99,1998
2633,Henry,Rodriguez,99,1998
2634,Ivan,Rodriguez,4,1998
2635,Nerio,Rodriguez,99,1998
2636,Rich,Rodriguez,18,1998
2637,Kenny,Rogers,25,1998
2638,Mel,Rojas,99,1998
2639,Scott,Rolen,3,1998
2640,Rafael,Roque,11,1998
2641,Jose,Rosado,11,1998
2642,Rico,Rossy,99,1998
2643,Kirk,Rueter,24,1998
2644,Sean,Runyan,10,1998
2645,Glendon,Rusch,99,1998
2646,Bret,Saberhagen,8,1998
2647,Donnie,Sadler,99,1998
2648,A.J.,Sager,99,1998
2649,Tim,Salmon,15,1998
2650,Juan,Samuel,99,1998
2651,Jesus,Sanchez,3,1998
2652,Rey,Sanchez,1,1998
2653,Reggie,Sanders,99,1998
2654,Scott,Sanders,21,1998
2655,Julio,Santana,3,1998
2656,F.P.,Santangelo,99,1998
2657,Benito,Santiago,9,1998
2658,Tony,Saunders,22,1998
2659,Bob,Scanlan,13,1998
2660,Curt,Schilling,8,1998
2661,Jason,Schmidt,11,1998
2662,Pete,Schourek,21,1998
2663,Rudy,Seanez,10,1998
2664,Kevin,Sefcik,13,1998
2665,David,Segui,19,1998
2666,Aaron,Sele,30,1998
2667,Dan,Serafini,99,1998
2668,Scott,Servais,99,1998
2669,Scott,Service,9,1998
2670,Richie,Sexson,23,1998
2671,Jon,Shave,99,1998
2672,Jeff,Shaw,25,1998
2673,Andy,Sheets,99,1998
2674,Gary,Sheffield,14,1998
2675,Craig,Shipley,99,1998
2676,Paul,Shuey,7,1998
2677,Terry,Shumpert,99,1998
2678,Joe,Siddall,99,1998
2679,Ruben,Sierra,99,1998
2680,Jose,Silva,30,1998
2681,Bill,Simas,23,1998
2682,Mike,Simms,25,1998
2683,Mike,Sirotka,22,1998
2684,Heathcliff,Slocumb,99,1998
2685,Aaron,Small,9,1998
2686,Bobby,Smith,1,1998
2687,Mark,Smith,99,1998
2688,Pete,Smith,2,1998
2689,John,Smoltz,23,1998
2690,Chris,Snopek,99,1998
2691,J.T.,Snow,99,1998
2692,John,Snyder,3,1998
2693,Clint,Sodowsky,99,1998
2694,Luis,Sojo,99,1998
2695,Paul,Sorrento,99,1998
2696,Sammy,Sosa,23,1998
2697,Steve,Sparks,21,1998
2698,Stan,Spencer,2,1998
2699,Bill,Spiers,22,1998
2700,Scott,Spiezio,99,1998
2701,Paul,Spoljaric,99,1998
2702,Jerry,Spradlin,16,1998
2703,Ed,Sprague,99,1998
2704,Dennis,Springer,99,1998
2705,Russ,Springer,23,1998
2706,Matt,Stairs,11,1998
2707,Robby,Stanifer,99,1998
2708,Andy,Stankiewicz,99,1998
2709,Mike,Stanley,99,1998
2710,Mike,Stanton,99,1998
2711,Blake,Stein,99,1998
2712,Terry,Steinbach,21,1998
2713,Dave,Stevens,21,1998
2714,Lee,Stevens,99,1998
2715,Shannon,Stewart,1,1998
2716,Dave,Stieb,1,1998
2717,Kelly,Stinnett,22,1998
2718,Kevin,Stocker,99,1998
2719,Todd,Stottlemyre,26,1998
2720,Doug,Strange,99,1998
2721,Darryl,Strawberry,99,1998
2722,Chris,Stynes,99,1998
2723,Scott,Sullivan,6,1998
2724,Jeff,Suppan,99,1998
2725,B.J.,Surhoff,6,1998
2726,Larry,Sutton,99,1998
2727,Mac,Suzuki,99,1998
2728,Dale,Sveum,99,1998
2729,Mark,Sweeney,99,1998
2730,Mike,Sweeney,1,1998
2731,Bill,Swift,99,1998
2732,Greg,Swindell,16,1998
2733,Jeff,Tabaka,26,1998
2734,Kevin,Tapani,3,1998
2735,Fernando,Tatis,17,1998
2736,Eddie,Taubensee,15,1998
2737,Julian,Tavarez,15,1998
2738,Billy,Taylor,8,1998
2739,Miguel,Tejada,99,1998
2740,Amaury,Telemaco,7,1998
2741,Anthony,Telford,29,1998
2742,Bob,Tewksbury,20,1998
2743,Frank,Thomas,99,1998
2744,Jim,Thome,22,1998
2745,Justin,Thompson,20,1998
2746,Mark,Thompson,99,1998
2747,John,Thomson,30,1998
2748,Mike,Thurman,3,1998
2749,Mike,Timlin,29,1998
2750,Brett,Tomko,6,1998
2751,Steve,Trachsel,11,1998
2752,Bubba,Trammell,3,1998
2753,Mike,Trombley,15,1998
2754,Michael,Tucker,99,1998
2755,Ugueth,Urbina,16,1998
2756,Ismael,Valdes,16,1998
2757,Marc,Valdes,99,1998
2758,Javier,Valentin,99,1998
2759,John,Valentin,99,1998
2760,Jose,Valentin,99,1998
2761,John,Vander Wal,30,1998
2762,Jason,Varitek,30,1998
2763,Greg,Vaughn,24,1998
2764,Mo,Vaughn,8,1998
2765,Javier,Vazquez,99,1998
2766,Randy,Velarde,99,1998
2767,Robin,Ventura,99,1998
2768,Quilvio,Veras,99,1998
2769,Dave,Veres,25,1998
2770,Jose,Vidro,99,1998
2771,Ron,Villone,99,1998
2772,Fernando,Vina,16,1998
2773,Jose,Vizcaino,99,1998
2774,Omar,Vizquel,24,1998
2775,Billy,Wagner,8,1998
2776,Paul,Wagner,99,1998
2777,Tim,Wakefield,1,1998
2778,Matt,Walbeck,6,1998
2779,Larry,Walker,26,1998
2780,Todd,Walker,29,1998
2781,Donne,Wall,9,1998
2782,Turner,Ward,99,1998
2783,John,Wasdin,3,1998
2784,Jarrod,Washburn,30,1998
2785,Pat,Watkins,99,1998
2786,Allen,Watson,99,1998
2787,Dave,Weathers,24,1998
2788,Lenny,Webster,8,1998
2789,John,Wehner,99,1998
2790,Walt,Weiss,6,1998
2791,Bob,Wells,99,1998
2792,David,Wells,14,1998
2793,Turk,Wendell,5,1998
2794,Don,Wengert,6,1998
2795,John,Wetteland,18,1998
2796,Matt,Whisenant,20,1998
2797,Devon,White,22,1998
2798,Gabe,White,14,1998
2799,Rick,White,17,1998
2800,Rondell,White,18,1998
2801,Mark,Whiten,20,1998
2802,Bob,Wickman,23,1998
2803,Chris,Widger,99,1998
2804,Bernie,Williams,23,1998
2805,Gerald,Williams,27,1998
